(43.0 58.0 59.0 52.0 45.0 38.0 37.0 31.0 32.0 29.0 29.0 32.0 40.0 47.0 51.0 58.0 57.0 62.0 67.0 66.0 58.0 50.0 50.0 52.0 57.0 58.0 61.0 56.0 53.0 42.0 30.0 21.0 14.0 11.0 7.0 5.0 7.0 0.0 -4.0 -7.0 -1.0 -4.0 -5.0 -1.0 3.0 17.0 24.0 30.0 36.0 56.0 62.0 71.0 71.0 64.0 61.0 54.0 57.0 57.0 52.0 49.0 48.0 45.0 36.0 32.0)
(-40.0 -42.0 -45.0 -44.0 -39.0 -38.0 -44.0 -62.0 -89.0 -124.0 -147.0 -154.0 -144.0 -125.0 -102.0 -72.0 -46.0 -19.0 3.0 15.0 29.0 42.0 45.0 45.0 37.0 23.0 21.0 13.0 8.0 6.0 -1.0 -8.0 -13.0 -24.0 -31.0 -25.0 -22.0 -25.0 -20.0 -22.0 -22.0 -22.0 -15.0 -5.0 14.0 21.0 31.0 29.0 24.0 23.0 20.0 10.0 -4.0 -10.0 -14.0 -8.0 4.0 18.0 35.0 38.0 37.0 30.0 16.0 9.0)
(-10.0 -66.0 -85.0 -72.0 -24.0 32.0 116.0 189.0 207.0 195.0 151.0 78.0 19.0 -37.0 -101.0 -141.0 -169.0 -153.0 -139.0 -94.0 -40.0 -1.0 37.0 52.0 30.0 -8.0 -43.0 -42.0 -37.0 -32.0 -28.0 -11.0 -34.0 -65.0 -86.0 -102.0 -122.0 -135.0 -86.0 -48.0 -11.0 34.0 66.0 79.0 93.0 79.0 28.0 -45.0 -134.0 -181.0 -191.0 -177.0 -156.0 -154.0 -146.0 -101.0 -36.0 16.0 50.0 48.0 45.0 20.0 -31.0 -108.0)
(-19.0 -21.0 -12.0 -21.0 -35.0 -63.0 -85.0 -99.0 -101.0 -95.0 -82.0 -61.0 -36.0 -32.0 -31.0 -66.0 -73.0 -78.0 -67.0 -75.0 -88.0 -95.0 -103.0 -92.0 -87.0 -101.0 -117.0 -117.0 -105.0 -96.0 -80.0 -69.0 -64.0 -73.0 -77.0 -62.0 -67.0 -68.0 -58.0 -55.0 -34.0 -13.0 -2.0 3.0 5.0 -6.0 -20.0 -18.0 -9.0 19.0 31.0 38.0 52.0 58.0 66.0 70.0 63.0 38.0 5.0 -22.0 -44.0 -64.0 -66.0 -55.0)
(54.0 43.0 30.0 32.0 34.0 41.0 26.0 6.0 -1.0 1.0 11.0 19.0 30.0 37.0 49.0 58.0 55.0 38.0 27.0 19.0 12.0 12.0 14.0 19.0 17.0 16.0 19.0 14.0 3.0 -2.0 -15.0 -8.0 6.0 31.0 52.0 67.0 72.0 66.0 23.0 -26.0 -73.0 -106.0 -106.0 -91.0 -69.0 -54.0 -30.0 -10.0 16.0 31.0 44.0 54.0 48.0 62.0 67.0 81.0 88.0 77.0 45.0 3.0 -18.0 -29.0 -18.0 -11.0)
(46.0 54.0 33.0 6.0 -22.0 -38.0 -39.0 -27.0 -31.0 -36.0 -39.0 -46.0 -48.0 -36.0 1.0 51.0 84.0 108.0 105.0 82.0 59.0 40.0 9.0 -24.0 -54.0 -73.0 -65.0 -35.0 2.0 24.0 36.0 34.0 33.0 29.0 33.0 48.0 53.0 62.0 56.0 33.0 -3.0 -26.0 -30.0 -25.0 -3.0 14.0 26.0 25.0 30.0 34.0 39.0 43.0 47.0 32.0 4.0 -23.0 -45.0 -67.0 -81.0 -83.0 -72.0 -64.0 -46.0 -47.0)
(705.0 581.0 397.0 169.0 -154.0 -512.0 -791.0 -926.0 -889.0 -766.0 -635.0 -512.0 -403.0 -295.0 -174.0 -57.0 38.0 108.0 163.0 197.0 226.0 285.0 440.0 627.0 761.0 721.0 572.0 381.0 200.0 -64.0 -401.0 -694.0 -869.0 -872.0 -763.0 -615.0 -478.0 -349.0 -246.0 -132.0 -25.0 87.0 166.0 218.0 254.0 263.0 302.0 411.0 564.0 700.0 731.0 645.0 522.0 342.0 159.0 -116.0 -424.0 -683.0 -842.0 -838.0 -742.0 -608.0 -472.0 -344.0)
(31.0 8.0 -9.0 -29.0 -34.0 -28.0 -12.0 8.0 29.0 48.0 54.0 61.0 49.0 29.0 -1.0 -5.0 12.0 33.0 49.0 66.0 79.0 82.0 76.0 69.0 54.0 51.0 63.0 65.0 56.0 31.0 4.0 -2.0 10.0 25.0 25.0 15.0 18.0 19.0 16.0 17.0 34.0 67.0 87.0 98.0 81.0 58.0 43.0 42.0 30.0 17.0 10.0 6.0 30.0 68.0 103.0 109.0 98.0 79.0 54.0 37.0 32.0 32.0 22.0 7.0)
(-31.0 19.0 49.0 56.0 55.0 40.0 15.0 23.0 35.0 15.0 -18.0 -36.0 -37.0 -14.0 36.0 85.0 113.0 106.0 74.0 51.0 38.0 41.0 51.0 47.0 41.0 37.0 36.0 11.0 -12.0 -55.0 -84.0 -91.0 -79.0 -46.0 -11.0 28.0 40.0 33.0 9.0 -9.0 -44.0 -86.0 -107.0 -125.0 -118.0 -63.0 -14.0 10.0 19.0 15.0 18.0 46.0 80.0 110.0 98.0 41.0 -16.0 -58.0 -79.0 -71.0 -43.0 -1.0 54.0 87.0)
(45.0 41.0 30.0 17.0 10.0 -1.0 -2.0 -5.0 -2.0 -3.0 -5.0 -5.0 -9.0 -11.0 -12.0 -20.0 -26.0 -35.0 -44.0 -52.0 -53.0 -48.0 -39.0 -36.0 -36.0 -35.0 -42.0 -46.0 -46.0 -43.0 -47.0 -50.0 -51.0 -48.0 -50.0 -50.0 -56.0 -63.0 -63.0 -64.0 -71.0 -67.0 -60.0 -45.0 -33.0 -21.0 -9.0 -3.0 1.0 -1.0 -6.0 -10.0 -13.0 -13.0 -9.0 -3.0 13.0 104.0 230.0 394.0 519.0 562.0 573.0 546.0)
(19.0 15.0 11.0 -2.0 -15.0 -24.0 -25.0 -8.0 11.0 14.0 3.0 -12.0 -21.0 -25.0 -4.0 5.0 17.0 6.0 -7.0 -9.0 -10.0 -6.0 12.0 -2.0 -12.0 -14.0 -15.0 -5.0 -2.0 -4.0 -17.0 -44.0 -51.0 -73.0 -76.0 -75.0 -58.0 -34.0 -12.0 4.0 -1.0 -7.0 -14.0 13.0 17.0 9.0 -18.0 -49.0 -75.0 -89.0 -86.0 -93.0 -103.0 -114.0 -103.0 -72.0 -38.0 -5.0 4.0 9.0 12.0 12.0 17.0 34.0)
(-125.0 -130.0 -129.0 -134.0 -139.0 -149.0 -150.0 -156.0 -158.0 -162.0 -165.0 -168.0 -172.0 -173.0 -179.0 -179.0 -178.0 -176.0 -175.0 -173.0 -174.0 -175.0 -176.0 -164.0 -132.0 -45.0 31.0 162.0 219.0 197.0 86.0 -144.0 -253.0 -180.0 -8.0 143.0 172.0 133.0 88.0 57.0 54.0 82.0 200.0 331.0 446.0 457.0 372.0 277.0 210.0 181.0 218.0 285.0 366.0 444.0 586.0 713.0 784.0 708.0 518.0 313.0 183.0 144.0 169.0 205.0)
(-80.0 -77.0 -68.0 -69.0 -70.0 -67.0 -69.0 -66.0 -67.0 -66.0 -69.0 -67.0 -61.0 -62.0 -65.0 -64.0 -62.0 -56.0 -59.0 -58.0 -61.0 -61.0 -64.0 -64.0 -69.0 -68.0 -62.0 -67.0 -62.0 -59.0 -64.0 -64.0 -67.0 -73.0 -74.0 -79.0 -80.0 -88.0 -93.0 -93.0 -96.0 -89.0 -89.0 -87.0 -84.0 -88.0 -86.0 -80.0 -75.0 -70.0 -62.0 -65.0 -66.0 -68.0 -67.0 -62.0 -64.0 -59.0 -69.0 -70.0 -75.0 -79.0 -79.0 -69.0)
(-27.0 -25.0 -25.0 -27.0 -37.0 -50.0 -61.0 -72.0 -79.0 -81.0 -71.0 -58.0 -45.0 -27.0 -13.0 0.0 4.0 11.0 1.0 -13.0 -32.0 -58.0 -74.0 -73.0 -55.0 -51.0 -51.0 -58.0 -66.0 -60.0 -47.0 -30.0 -18.0 -11.0 -9.0 -21.0 -44.0 -66.0 -71.0 -69.0 -61.0 -53.0 -50.0 -57.0 -62.0 -57.0 -55.0 -42.0 -29.0 -23.0 -25.0 -27.0 -39.0 -56.0 -67.0 -69.0 -63.0 -66.0 -59.0 -60.0 -64.0 -66.0 -58.0 -43.0)
(-57.0 -63.0 -55.0 -57.0 -43.0 -24.0 -5.0 13.0 21.0 24.0 40.0 57.0 71.0 81.0 90.0 82.0 75.0 64.0 68.0 67.0 68.0 58.0 44.0 35.0 26.0 29.0 39.0 50.0 55.0 56.0 54.0 62.0 70.0 67.0 62.0 47.0 36.0 21.0 4.0 -12.0 -39.0 -64.0 -89.0 -116.0 -145.0 -178.0 -192.0 -195.0 -194.0 -195.0 -208.0 -218.0 -226.0 -228.0 -227.0 -213.0 -200.0 -188.0 -175.0 -158.0 -136.0 -125.0 -112.0 -90.0)
(68.0 75.0 86.0 91.0 93.0 94.0 90.0 91.0 84.0 80.0 74.0 68.0 61.0 53.0 51.0 44.0 34.0 25.0 11.0 -1.0 -18.0 -29.0 -43.0 -48.0 -48.0 -47.0 -52.0 -60.0 -69.0 -76.0 -76.0 -72.0 -66.0 -62.0 -59.0 -55.0 -56.0 -54.0 -50.0 -42.0 -33.0 -22.0 -16.0 -15.0 -18.0 -24.0 -26.0 -31.0 -27.0 -10.0 8.0 34.0 55.0 69.0 76.0 73.0 68.0 59.0 50.0 44.0 39.0 29.0 21.0 16.0)
(-37.0 -21.0 -11.0 -13.0 0.0 2.0 2.0 11.0 8.0 -4.0 -5.0 -9.0 -6.0 -2.0 9.0 42.0 63.0 96.0 114.0 122.0 118.0 118.0 116.0 114.0 106.0 108.0 95.0 90.0 83.0 73.0 62.0 70.0 90.0 94.0 101.0 81.0 67.0 47.0 26.0 24.0 9.0 19.0 24.0 23.0 14.0 2.0 -2.0 -6.0 -8.0 -12.0 -24.0 -40.0 -39.0 -38.0 -32.0 -39.0 -39.0 -53.0 -55.0 -38.0 -25.0 -27.0 -36.0 -35.0)
(-63.0 -63.0 -85.0 -102.0 -104.0 -104.0 -117.0 -112.0 -98.0 -90.0 -86.0 -57.0 -17.0 -9.0 -7.0 -10.0 -56.0 -109.0 -142.0 -145.0 -131.0 -111.0 -97.0 -84.0 -64.0 -43.0 -27.0 -22.0 -21.0 -37.0 -71.0 -107.0 -111.0 -106.0 -108.0 -94.0 -80.0 -67.0 -47.0 -8.0 12.0 0.0 -14.0 -38.0 -77.0 -102.0 -95.0 -91.0 -76.0 -69.0 -73.0 -88.0 -101.0 -91.0 -89.0 -92.0 -103.0 -95.0 -91.0 -88.0 -82.0 -81.0 -79.0 -67.0)
(-49.0 -49.0 -46.0 -39.0 -37.0 -31.0 -23.0 -17.0 -14.0 -11.0 -4.0 -3.0 1.0 7.0 12.0 15.0 11.0 7.0 0.0 -7.0 -6.0 -6.0 -9.0 -11.0 -10.0 -16.0 -15.0 -12.0 -9.0 -6.0 0.0 2.0 1.0 -4.0 -3.0 -3.0 -1.0 -2.0 1.0 3.0 2.0 3.0 7.0 8.0 8.0 3.0 -1.0 -5.0 -7.0 -7.0 -16.0 -16.0 -15.0 -14.0 -13.0 -9.0 -8.0 -9.0 -7.0 -6.0 0.0 -2.0 4.0 4.0)
(-39.0 -21.0 3.0 59.0 139.0 213.0 246.0 233.0 209.0 186.0 164.0 122.0 83.0 74.0 51.0 12.0 -71.0 -172.0 -237.0 -261.0 -248.0 -203.0 -146.0 -88.0 -35.0 10.0 40.0 39.0 23.0 1.0 22.0 85.0 163.0 233.0 257.0 255.0 226.0 177.0 123.0 103.0 98.0 81.0 6.0 -86.0 -159.0 -197.0 -194.0 -165.0 -121.0 -73.0 -38.0 -27.0 -31.0 -37.0 -16.0 51.0 153.0 242.0 286.0 269.0 224.0 181.0 145.0 114.0)
(112.0 124.0 122.0 82.0 66.0 51.0 45.0 54.0 38.0 102.0 94.0 40.0 -12.0 -70.0 -150.0 -195.0 -181.0 -154.0 -117.0 -48.0 23.0 69.0 121.0 134.0 125.0 77.0 22.0 32.0 11.0 52.0 80.0 89.0 116.0 134.0 143.0 136.0 123.0 91.0 50.0 23.0 35.0 36.0 15.0 -16.0 -22.0 31.0 50.0 7.0 22.0 30.0 18.0 22.0 7.0 -6.0 3.0 2.0 -3.0 -1.0 5.0 2.0 -18.0 -23.0 -47.0 -44.0)
(-1.0 6.0 14.0 13.0 12.0 5.0 -2.0 -7.0 -11.0 -15.0 -11.0 -7.0 -3.0 -1.0 0.0 4.0 11.0 17.0 30.0 37.0 41.0 39.0 34.0 26.0 22.0 24.0 23.0 25.0 18.0 10.0 1.0 -9.0 -8.0 -10.0 -16.0 -25.0 -29.0 -36.0 -34.0 -29.0 -23.0 -15.0 -11.0 -7.0 -11.0 -6.0 -2.0 9.0 7.0 12.0 20.0 25.0 29.0 34.0 31.0 26.0 25.0 22.0 9.0 -3.0 -13.0 -19.0 -21.0 -9.0)
(-14.0 -9.0 -10.0 -11.0 -14.0 -14.0 -19.0 -22.0 -27.0 -29.0 -33.0 -43.0 -53.0 -69.0 -82.0 -90.0 -87.0 -76.0 -52.0 -29.0 -18.0 -9.0 7.0 15.0 20.0 23.0 20.0 11.0 -13.0 -41.0 -51.0 -43.0 -29.0 -23.0 -24.0 -28.0 -31.0 -35.0 -39.0 -39.0 -35.0 -29.0 -23.0 -14.0 -9.0 -5.0 -1.0 -2.0 0.0 12.0 29.0 45.0 60.0 76.0 90.0 101.0 114.0 126.0 132.0 136.0 134.0 132.0 126.0 115.0)
(-11.0 -4.0 -7.0 -31.0 -30.0 -22.0 -15.0 -15.0 -16.0 -18.0 -29.0 -15.0 -6.0 18.0 29.0 37.0 42.0 42.0 54.0 52.0 60.0 61.0 69.0 54.0 48.0 42.0 40.0 37.0 38.0 52.0 52.0 44.0 40.0 32.0 28.0 23.0 22.0 27.0 33.0 37.0 40.0 21.0 18.0 13.0 11.0 8.0 6.0 0.0 -6.0 4.0 33.0 48.0 47.0 38.0 33.0 5.0 4.0 8.0 17.0 32.0 31.0 40.0 35.0 42.0)
(2.0 1.0 -4.0 -13.0 -20.0 -17.0 -26.0 -38.0 -46.0 -51.0 -51.0 -45.0 -36.0 -25.0 -15.0 -1.0 3.0 7.0 11.0 4.0 -3.0 -11.0 -14.0 -18.0 -19.0 -18.0 -22.0 -29.0 -42.0 -45.0 -51.0 -48.0 -42.0 -43.0 -40.0 -40.0 -30.0 -29.0 -28.0 -28.0 -26.0 -35.0 -34.0 -34.0 -34.0 -27.0 -21.0 -19.0 -23.0 -25.0 -22.0 -15.0 -7.0 5.0 8.0 5.0 7.0 4.0 3.0 7.0 12.0 15.0 21.0 27.0)
(15.0 13.0 11.0 0.0 -6.0 -7.0 -5.0 -6.0 -12.0 -19.0 -25.0 -21.0 -7.0 6.0 19.0 24.0 27.0 28.0 32.0 35.0 36.0 40.0 45.0 48.0 51.0 50.0 50.0 48.0 47.0 46.0 46.0 44.0 45.0 42.0 34.0 22.0 24.0 26.0 28.0 27.0 22.0 17.0 13.0 16.0 14.0 14.0 4.0 -3.0 -10.0 -12.0 -9.0 -8.0 -9.0 -11.0 -11.0 -15.0 -17.0 -16.0 -17.0 -6.0 1.0 6.0 4.0 3.0)
(-19.0 -29.0 -27.0 -27.0 -16.0 -9.0 2.0 18.0 34.0 37.0 38.0 41.0 44.0 54.0 70.0 83.0 95.0 106.0 112.0 113.0 110.0 89.0 82.0 74.0 67.0 62.0 62.0 50.0 49.0 41.0 32.0 35.0 35.0 34.0 23.0 22.0 22.0 20.0 18.0 18.0 20.0 23.0 28.0 32.0 27.0 22.0 12.0 11.0 3.0 -7.0 -2.0 -4.0 0.0 4.0 8.0 1.0 -1.0 -9.0 -27.0 -34.0 -47.0 -51.0 -48.0 -22.0)
(19.0 18.0 30.0 35.0 36.0 33.0 26.0 17.0 12.0 11.0 5.0 10.0 17.0 16.0 6.0 -4.0 -14.0 -18.0 -14.0 -17.0 -22.0 -28.0 -27.0 -19.0 -21.0 -26.0 -28.0 -27.0 -16.0 -3.0 6.0 -1.0 -1.0 -5.0 -7.0 -9.0 -6.0 4.0 15.0 21.0 25.0 24.0 15.0 8.0 1.0 8.0 10.0 12.0 6.0 5.0 9.0 14.0 20.0 20.0 25.0 32.0 36.0 40.0 40.0 44.0 52.0 61.0 61.0 56.0)
(37.0 32.0 25.0 23.0 27.0 33.0 35.0 42.0 50.0 58.0 64.0 68.0 69.0 67.0 62.0 44.0 22.0 3.0 11.0 9.0 21.0 35.0 50.0 48.0 38.0 35.0 29.0 39.0 48.0 51.0 44.0 36.0 30.0 16.0 6.0 -1.0 -9.0 -18.0 -22.0 -29.0 -36.0 -31.0 -19.0 -9.0 -11.0 -10.0 -14.0 -22.0 -19.0 -1.0 23.0 42.0 54.0 44.0 17.0 -17.0 -45.0 -63.0 -64.0 -49.0 -31.0 -18.0 2.0 27.0)
(-226.0 -202.0 -169.0 -133.0 -98.0 -64.0 -28.0 12.0 49.0 70.0 85.0 85.0 87.0 85.0 79.0 83.0 78.0 101.0 142.0 205.0 247.0 254.0 230.0 196.0 160.0 133.0 110.0 114.0 121.0 115.0 74.0 -3.0 -91.0 -194.0 -267.0 -311.0 -315.0 -294.0 -252.0 -198.0 -135.0 -96.0 -71.0 -70.0 -80.0 -85.0 -86.0 -85.0 -60.0 -17.0 70.0 157.0 221.0 233.0 215.0 166.0 93.0 13.0 -97.0 -197.0 -257.0 -275.0 -253.0 -211.0)
(183.0 141.0 113.0 102.0 110.0 130.0 156.0 178.0 192.0 204.0 206.0 208.0 214.0 225.0 231.0 233.0 240.0 250.0 260.0 264.0 263.0 253.0 243.0 235.0 224.0 207.0 182.0 160.0 136.0 119.0 108.0 92.0 82.0 69.0 62.0 54.0 52.0 51.0 47.0 33.0 17.0 5.0 -6.0 -7.0 -12.0 -18.0 -34.0 -51.0 -69.0 -83.0 -94.0 -100.0 -102.0 -105.0 -104.0 -104.0 -107.0 -102.0 -89.0 -78.0 -68.0 -60.0 -57.0 -52.0)
(73.0 84.0 89.0 91.0 95.0 92.0 92.0 91.0 88.0 83.0 74.0 70.0 51.0 34.0 23.0 16.0 13.0 15.0 14.0 9.0 4.0 -2.0 -2.0 -4.0 8.0 27.0 38.0 57.0 61.0 60.0 36.0 12.0 -7.0 -17.0 5.0 25.0 46.0 48.0 60.0 66.0 60.0 50.0 43.0 42.0 43.0 48.0 48.0 40.0 34.0 30.0 35.0 29.0 33.0 26.0 17.0 7.0 -1.0 -7.0 -13.0 -12.0 -16.0 -20.0 -25.0 -18.0)
(12.0 9.0 34.0 16.0 -6.0 -32.0 -64.0 -61.0 -44.0 -35.0 -32.0 -43.0 -39.0 -12.0 -24.0 -32.0 -41.0 -35.0 -25.0 -11.0 -16.0 -16.0 12.0 22.0 35.0 21.0 21.0 25.0 6.0 5.0 -29.0 -40.0 -56.0 -41.0 -47.0 -49.0 -55.0 -38.0 -20.0 -5.0 -14.0 -18.0 -23.0 -43.0 -40.0 -23.0 -5.0 36.0 79.0 78.0 63.0 23.0 -25.0 -22.0 -20.0 -21.0 -26.0 -27.0 -16.0 26.0 21.0 7.0 -28.0 -65.0)
(37.0 23.0 -10.0 -48.0 -79.0 -106.0 -103.0 -84.0 -58.0 -35.0 -13.0 9.0 -1.0 -11.0 -8.0 3.0 20.0 34.0 28.0 7.0 -16.0 -38.0 -58.0 -83.0 -91.0 -88.0 -73.0 -58.0 -39.0 -27.0 -9.0 11.0 18.0 17.0 14.0 17.0 16.0 4.0 2.0 -7.0 -14.0 -22.0 -24.0 -27.0 -22.0 1.0 33.0 55.0 57.0 40.0 -6.0 -53.0 -82.0 -96.0 -92.0 -67.0 -39.0 -23.0 -17.0 -24.0 -35.0 -44.0 -43.0 -25.0)
(70.0 75.0 82.0 83.0 71.0 78.0 74.0 73.0 80.0 75.0 75.0 73.0 76.0 76.0 79.0 77.0 77.0 73.0 63.0 60.0 48.0 45.0 43.0 55.0 57.0 55.0 56.0 41.0 27.0 20.0 18.0 26.0 16.0 11.0 1.0 -17.0 -8.0 -5.0 -12.0 -16.0 -21.0 -17.0 -19.0 -4.0 2.0 9.0 6.0 7.0 7.0 7.0 9.0 12.0 20.0 22.0 23.0 22.0 15.0 6.0 0.0 -4.0 -8.0 -6.0 -11.0 -13.0)
(38.0 56.0 75.0 85.0 83.0 94.0 97.0 98.0 100.0 96.0 89.0 86.0 86.0 88.0 92.0 95.0 97.0 105.0 110.0 116.0 114.0 111.0 102.0 104.0 100.0 100.0 94.0 86.0 73.0 71.0 75.0 82.0 95.0 100.0 92.0 80.0 78.0 85.0 100.0 111.0 113.0 109.0 105.0 107.0 108.0 104.0 93.0 81.0 69.0 55.0 58.0 61.0 67.0 65.0 58.0 43.0 31.0 14.0 1.0 -10.0 -17.0 -18.0 -34.0 -50.0)
(-91.0 -73.0 -65.0 -68.0 -80.0 -91.0 -84.0 -75.0 -65.0 -60.0 -47.0 -38.0 -28.0 -18.0 -15.0 -11.0 -20.0 -29.0 -45.0 -62.0 -74.0 -79.0 -83.0 -83.0 -85.0 -82.0 -73.0 -55.0 -40.0 -34.0 -33.0 -32.0 -31.0 -35.0 -34.0 -36.0 -39.0 -33.0 -37.0 -34.0 -27.0 -15.0 -19.0 -31.0 -45.0 -53.0 -60.0 -65.0 -69.0 -76.0 -79.0 -76.0 -70.0 -57.0 -49.0 -36.0 -26.0 -17.0 -14.0 -15.0 -21.0 -36.0 -50.0 -63.0)
(18.0 27.0 53.0 77.0 117.0 171.0 215.0 239.0 244.0 217.0 158.0 -82.0 -681.0 -1261.0 -1527.0 -1213.0 -554.0 87.0 519.0 726.0 688.0 422.0 -67.0 -552.0 -723.0 -545.0 -116.0 263.0 491.0 613.0 616.0 490.0 287.0 32.0 -318.0 -596.0 -699.0 -538.0 -272.0 10.0 176.0 307.0 364.0 368.0 354.0 349.0 335.0 306.0 272.0 257.0 252.0 268.0 293.0 318.0 350.0 379.0 388.0 385.0 362.0 345.0 328.0 318.0 318.0 334.0)
(49.0 33.0 17.0 1.0 -7.0 -18.0 -24.0 -31.0 -41.0 -49.0 -49.0 -45.0 -42.0 -37.0 -31.0 -28.0 -26.0 -22.0 -21.0 -27.0 -34.0 -43.0 -53.0 -59.0 -62.0 -66.0 -72.0 -73.0 -72.0 -70.0 -67.0 -62.0 -56.0 -46.0 -33.0 -24.0 -21.0 -27.0 -37.0 -50.0 -64.0 -78.0 -93.0 -103.0 -109.0 -107.0 -104.0 -92.0 -79.0 -62.0 -48.0 -40.0 -32.0 -28.0 -17.0 -7.0 8.0 15.0 25.0 36.0 41.0 48.0 51.0 54.0)
(-68.0 -48.0 -13.0 3.0 -23.0 -61.0 -70.0 -40.0 2.0 44.0 65.0 43.0 5.0 -21.0 -18.0 4.0 24.0 35.0 20.0 -4.0 -36.0 -38.0 -25.0 -9.0 -1.0 -20.0 -19.0 -5.0 14.0 32.0 62.0 65.0 71.0 42.0 14.0 -27.0 -48.0 -53.0 -47.0 -21.0 16.0 53.0 61.0 41.0 27.0 9.0 -3.0 -9.0 17.0 36.0 49.0 24.0 -14.0 -34.0 -31.0 -4.0 24.0 35.0 46.0 39.0 8.0 -26.0 -48.0 -52.0)
(75.0 70.0 71.0 67.0 74.0 89.0 102.0 110.0 111.0 113.0 113.0 108.0 103.0 87.0 84.0 87.0 86.0 83.0 80.0 80.0 76.0 70.0 53.0 41.0 33.0 27.0 23.0 20.0 22.0 21.0 18.0 1.0 -5.0 -9.0 -7.0 -13.0 -18.0 -30.0 -36.0 -41.0 -48.0 -63.0 -82.0 -91.0 -94.0 -90.0 -79.0 -70.0 -61.0 -48.0 -44.0 -26.0 -16.0 -2.0 14.0 13.0 9.0 10.0 8.0 14.0 18.0 12.0 11.0 8.0)
(-121.0 -115.0 -91.0 -77.0 -77.0 -77.0 -84.0 -94.0 -103.0 -100.0 -73.0 -18.0 51.0 118.0 159.0 175.0 167.0 162.0 161.0 165.0 164.0 144.0 88.0 -16.0 -84.0 44.0 482.0 1039.0 1452.0 1461.0 1156.0 726.0 323.0 5.0 -236.0 -431.0 -576.0 -653.0 -658.0 -613.0 -544.0 -455.0 -356.0 -252.0 -161.0 -75.0 -1.0 41.0 38.0 -1.0 -56.0 -85.0 -90.0 -79.0 -56.0 -21.0 18.0 73.0 112.0 157.0 196.0 225.0 241.0 228.0)
(-82.0 -98.0 -115.0 -122.0 -117.0 -103.0 -89.0 -77.0 -86.0 -133.0 -163.0 -157.0 -78.0 146.0 489.0 769.0 976.0 1012.0 994.0 953.0 877.0 800.0 725.0 668.0 622.0 562.0 498.0 434.0 390.0 350.0 329.0 309.0 285.0 260.0 230.0 209.0 183.0 168.0 157.0 141.0 122.0 99.0 78.0 52.0 38.0 28.0 22.0 8.0 -7.0 -23.0 -39.0 -54.0 -64.0 -73.0 -88.0 -99.0 -105.0 -117.0 -120.0 -123.0 -128.0 -143.0 -155.0 -170.0)
(-10.0 -27.0 -41.0 -52.0 -49.0 -47.0 -32.0 -24.0 -14.0 -9.0 9.0 26.0 30.0 19.0 13.0 -3.0 -15.0 -23.0 -25.0 -14.0 -5.0 4.0 12.0 16.0 15.0 1.0 -9.0 -12.0 -15.0 -20.0 -26.0 -19.0 -7.0 1.0 0.0 0.0 -1.0 0.0 0.0 3.0 4.0 5.0 7.0 8.0 11.0 13.0 15.0 4.0 -4.0 -5.0 -12.0 -12.0 -17.0 -22.0 -24.0 -31.0 -30.0 -47.0 -45.0 -38.0 -31.0 -26.0 -21.0 -8.0)
(-79.0 -75.0 -72.0 -76.0 -77.0 -77.0 -70.0 -64.0 -57.0 -59.0 -64.0 -69.0 -71.0 -73.0 -80.0 -84.0 -83.0 -83.0 -78.0 -79.0 -75.0 -73.0 -66.0 -62.0 -55.0 -53.0 -48.0 -43.0 -43.0 -45.0 -41.0 -47.0 -52.0 -63.0 -63.0 -70.0 -75.0 -77.0 -79.0 -81.0 -80.0 -85.0 -90.0 -87.0 -85.0 -83.0 -85.0 -85.0 -90.0 -95.0 -95.0 -94.0 -86.0 -86.0 -89.0 -90.0 -87.0 -85.0 -82.0 -75.0 -75.0 -72.0 -76.0 -79.0)
(14.0 8.0 -5.0 -17.0 -24.0 -27.0 -29.0 -29.0 -23.0 -19.0 -15.0 -14.0 -11.0 -4.0 -4.0 3.0 5.0 5.0 8.0 13.0 10.0 5.0 -6.0 -17.0 -31.0 -38.0 -35.0 -32.0 -28.0 -26.0 -22.0 -17.0 -15.0 -15.0 -22.0 -18.0 -11.0 -7.0 -3.0 3.0 6.0 3.0 0.0 1.0 6.0 6.0 -1.0 -8.0 -13.0 -11.0 -15.0 -13.0 -20.0 -13.0 -14.0 -14.0 -17.0 -11.0 -12.0 -9.0 -7.0 -4.0 -8.0 -10.0)
(-31.0 -21.0 -23.0 -16.0 -9.0 -4.0 7.0 25.0 38.0 46.0 51.0 57.0 62.0 65.0 66.0 64.0 53.0 41.0 28.0 20.0 10.0 6.0 -7.0 -21.0 -31.0 -44.0 -44.0 -39.0 -29.0 -17.0 1.0 8.0 12.0 13.0 21.0 34.0 44.0 48.0 49.0 44.0 46.0 52.0 61.0 69.0 73.0 78.0 79.0 77.0 69.0 58.0 43.0 32.0 24.0 19.0 16.0 16.0 9.0 0.0 -16.0 -28.0 -45.0 -48.0 -58.0 -58.0)
(-253.0 -327.0 -376.0 -365.0 -319.0 -250.0 -135.0 -15.0 58.0 54.0 -1.0 -54.0 -67.0 -74.0 -79.0 -72.0 -55.0 -42.0 -53.0 -79.0 -111.0 -148.0 -187.0 -206.0 -179.0 -133.0 -76.0 -21.0 31.0 59.0 74.0 85.0 94.0 100.0 101.0 109.0 108.0 107.0 104.0 97.0 87.0 84.0 85.0 80.0 81.0 76.0 69.0 57.0 46.0 38.0 24.0 16.0 12.0 11.0 9.0 10.0 10.0 7.0 10.0 22.0 27.0 5.0 -19.0 -59.0)
